دوره,عنوان دوره,مدیر,نوع صندوق,خالص ارزش دارایی (ریال),سهم از کل صنعت
1402-Q4,زمستان 1402,سبدگردان مفید,مختلط,3974979508784,0.000576
1402-Q4,زمستان 1402,سبدگردان مفید,کالایی,79883574087083,0.011573
1402-Q4,زمستان 1402,مشاور سرمایه گذاری ترنج,درآمد ثابت,141015245340063,0.020429
1402-Q4,زمستان 1402,مشاور سرمایه گذاری ترنج,سهامی,16484879874620,0.002388
1402-Q4,زمستان 1402,مشاور سرمایه گذاری ترنج,صندوق در صندوق,4334979816078,0.000628
1402-Q4,زمستان 1402,مشاور سرمایه گذاری ترنج,مختلط,6930864579411,0.001004
1403-Q1,بهار 1403,سایر مدیران,املاک و مستغلات,25679140336639,0.003474
1403-Q1,بهار 1403,سایر مدیران,اهرمی,1357727226729,0.000184
1403-Q1,بهار 1403,سایر مدیران,بازنشستگی,17983600037642,0.002433
1403-Q1,بهار 1403,سایر مدیران,بخشی,321995598093560,0.043565
1403-Q1,بهار 1403,سایر مدیران,تضمین اصل سرمایه,11544471484579,0.001562
1403-Q1,بهار 1403,سایر مدیران,جسورانه,2934200811667,0.000397
1403-Q1,بهار 1403,سایر مدیران,خصوصی,15178735514000,0.002054
1403-Q1,بهار 1403,سایر مدیران,درآمد ثابت,4433370270409352,0.599823
1403-Q1,بهار 1403,سایر مدیران,سهامی,227807511715033,0.030822
1403-Q1,بهار 1403,سایر مدیران,شاخصی,20252084690151,0.00274
1403-Q1,بهار 1403,سایر مدیران,صندوق در صندوق,2975182328425,0.000403
1403-Q1,بهار 1403,سایر مدیران,مختلط,15672405028675,0.00212
1403-Q1,بهار 1403,سایر مدیران,پروژه‌ای,12958020685454,0.001753
1403-Q1,بهار 1403,سایر مدیران,کالایی,227177176785794,0.030736
1403-Q1,بهار 1403,سبد گردان اقتصاد بیدار,درآمد ثابت,94141404080520,0.012737
1403-Q1,بهار 1403,سبد گردان اقتصاد بیدار,سهامی,7382956189703,0.000999
1403-Q1,بهار 1403,سبد گردان کاریزما,اهرمی,123223658100772,0.016672
1403-Q1,بهار 1403,سبد گردان کاریزما,بازنشستگی,5235278578998,0.000708
1403-Q1,بهار 1403,سبد گردان کاریزما,بخشی,5068361044791,0.000686
1403-Q1,بهار 1403,سبد گردان کاریزما,تضمین اصل سرمایه,14542926044516,0.001968
1403-Q1,بهار 1403,سبد گردان کاریزما,درآمد ثابت,209431929592520,0.028336
1403-Q1,بهار 1403,سبد گردان کاریزما,سهامی,9799733106595,0.001326
1403-Q1,بهار 1403,سبد گردان کاریزما,شاخصی,2711597090345,0.000367
1403-Q1,بهار 1403,سبد گردان کاریزما,صندوق در صندوق,1104212418976,0.000149
1403-Q1,بهار 1403,سبد گردان کاریزما,مختلط,1343947761075,0.000182
1403-Q1,بهار 1403,سبد گردان کاریزما,کالایی,52654583636236,0.007124
1403-Q1,بهار 1403,سبدگردان آگاه,اهرمی,27843186379929,0.003767
1403-Q1,بهار 1403,سبدگردان آگاه,بخشی,9820872465591,0.001329
1403-Q1,بهار 1403,سبدگردان آگاه,درآمد ثابت,125002911994607,0.016913
1403-Q1,بهار 1403,سبدگردان آگاه,سهامی,28170396456778,0.003811
1403-Q1,بهار 1403,سبدگردان آگاه,مختلط,326759925320,4.4e-05
1403-Q1,بهار 1403,سبدگردان آگاه,کالایی,28003556790153,0.003789
1403-Q1,بهار 1403,سبدگردان توسعه فیروزه,اهرمی,32864547424280,0.004446
1403-Q1,بهار 1403,سبدگردان توسعه فیروزه,جسورانه,546801876570,7.4e-05
1403-Q1,بهار 1403,سبدگردان توسعه فیروزه,خصوصی,1183248116109,0.00016
1403-Q1,بهار 1403,سبدگردان توسعه فیروزه,درآمد ثابت,77443136740394,0.010478
1403-Q1,بهار 1403,سبدگردان توسعه فیروزه,سهامی,8349461443622,0.00113
1403-Q1,بهار 1403,سبدگردان توسعه فیروزه,شاخصی,2415378994199,0.000327
1403-Q1,بهار 1403,سبدگردان فارابی,اهرمی,32081482037712,0.004341
1403-Q1,بهار 1403,سبدگردان فارابی,بخشی,1363453385492,0.000184
1403-Q1,بهار 1403,سبدگردان فارابی,درآمد ثابت,79058792486932,0.010696
1403-Q1,بهار 1403,سبدگردان فارابی,سهامی,7473568909399,0.001011
1403-Q1,بهار 1403,سبدگردان مفید,اهرمی,53055873857369,0.007178
1403-Q1,بهار 1403,سبدگردان مفید,بازنشستگی,5691946715442,0.00077
1403-Q1,بهار 1403,سبدگردان مفید,بخشی,20016021260917,0.002708
1403-Q1,بهار 1403,سبدگردان مفید,تضمین اصل سرمایه,4941613178646,0.000669
1403-Q1,بهار 1403,سبدگردان مفید,درآمد ثابت,537243261109370,0.072688
1403-Q1,بهار 1403,سبدگردان مفید,سهامی,132738959755736,0.017959
1403-Q1,بهار 1403,سبدگردان مفید,شاخصی,6798514358140,0.00092
1403-Q1,بهار 1403,سبدگردان مفید,مختلط,3590962016473,0.000486
1403-Q1,بهار 1403,سبدگردان مفید,کالایی,101136194865336,0.013683
1403-Q1,بهار 1403,مشاور سرمایه گذاری ترنج,درآمد ثابت,175839329857606,0.023791
1403-Q1,بهار 1403,مشاور سرمایه گذاری ترنج,سهامی,15156168950532,0.002051
1403-Q1,بهار 1403,مشاور سرمایه گذاری ترنج,صندوق در صندوق,3721311273075,0.000503
1403-Q1,بهار 1403,مشاور سرمایه گذاری ترنج,مختلط,5723811171437,0.000774
1403-Q2,تابستان 1403,سایر مدیران,املاک و مستغلات,25677990140769,0.002941
1403-Q2,تابستان 1403,سایر مدیران,اهرمی,1421406545576,0.000163
1403-Q2,تابستان 1403,سایر مدیران,بازنشستگی,23420624284234,0.002683
1403-Q2,تابستان 1403,سایر مدیران,بخشی,315304542627428,0.036119
1403-Q2,تابستان 1403,سایر مدیران,تضمین اصل سرمایه,16769389648614,0.001921
1403-Q2,تابستان 1403,سایر مدیران,جسورانه,3018618128588,0.000346
1403-Q2,تابستان 1403,سایر مدیران,خصوصی,15773718347313,0.001807
1403-Q2,تابستان 1403,سایر مدیران,درآمد ثابت,5145362536201311,0.589417
1403-Q2,تابستان 1403,سایر مدیران,سهامی,244969143539167,0.028062
1403-Q2,تابستان 1403,سایر مدیران,شاخصی,16872618858805,0.001933
1403-Q2,تابستان 1403,سایر مدیران,صندوق در صندوق,7586019675781,0.000869
1403-Q2,تابستان 1403,سایر مدیران,مختلط,16266060285270,0.001863
1403-Q2,تابستان 1403,سایر مدیران,پروژه‌ای,12956846372641,0.001484
1403-Q2,تابستان 1403,سایر مدیران,کالایی,294454669423009,0.033731
1403-Q2,تابستان 1403,سبد گردان اقتصاد بیدار,اهرمی,31460775507821,0.003604
1403-Q2,تابستان 1403,سبد گردان اقتصاد بیدار,درآمد ثابت,128412720349382,0.01471
1403-Q2,تابستان 1403,سبد گردان اقتصاد بیدار,سهامی,7318663838422,0.000838
1403-Q2,تابستان 1403,سبد گردان کاریزما,اهرمی,126757924429999,0.01452
1403-Q2,تابستان 1403,سبد گردان کاریزما,بازنشستگی,5423958197262,0.000621
1403-Q2,تابستان 1403,سبد گردان کاریزما,بخشی,6227464754632,0.000713
1403-Q2,تابستان 1403,سبد گردان کاریزما,تضمین اصل سرمایه,15499915399095,0.001776
1403-Q2,تابستان 1403,سبد گردان کاریزما,درآمد ثابت,222434983368706,0.025481
1403-Q2,تابستان 1403,سبد گردان کاریزما,سهامی,10944348771144,0.001254
1403-Q2,تابستان 1403,سبد گردان کاریزما,شاخصی,3048770282852,0.000349
1403-Q2,تابستان 1403,سبد گردان کاریزما,صندوق در صندوق,1590863425075,0.000182
1403-Q2,تابستان 1403,سبد گردان کاریزما,مختلط,1335517472362,0.000153
1403-Q2,تابستان 1403,سبد گردان کاریزما,کالایی,65721413495183,0.007529
1403-Q2,تابستان 1403,سبدگردان آگاه,اهرمی,36076286746214,0.004133
1403-Q2,تابستان 1403,سبدگردان آگاه,بخشی,10382877121454,0.001189
1403-Q2,تابستان 1403,سبدگردان آگاه,درآمد ثابت,153597623220352,0.017595
1403-Q2,تابستان 1403,سبدگردان آگاه,سهامی,30017601912489,0.003439
1403-Q2,تابستان 1403,سبدگردان آگاه,مختلط,353908262536,4.1e-05
1403-Q2,تابستان 1403,سبدگردان آگاه,کالایی,40287353594368,0.004615
1403-Q2,تابستان 1403,سبدگردان توسعه فیروزه,اهرمی,55957709341731,0.00641
1403-Q2,تابستان 1403,سبدگردان توسعه فیروزه,بخشی,10074722307366,0.001154
1403-Q2,تابستان 1403,سبدگردان توسعه فیروزه,جسورانه,568409992206,6.5e-05
1403-Q2,تابستان 1403,سبدگردان توسعه فیروزه,خصوصی,1207433218768,0.000138
1403-Q2,تابستان 1403,سبدگردان توسعه فیروزه,درآمد ثابت,101506024884016,0.011628
1403-Q2,تابستان 1403,سبدگردان توسعه فیروزه,سهامی,8891924935092,0.001019
1403-Q2,تابستان 1403,سبدگردان توسعه فیروزه,شاخصی,2758039887076,0.000316
1403-Q2,تابستان 1403,سبدگردان فارابی,اهرمی,45494623647907,0.005212
1403-Q2,تابستان 1403,سبدگردان فارابی,بخشی,1522796042154,0.000174
1403-Q2,تابستان 1403,سبدگردان فارابی,درآمد ثابت,121070874516902,0.013869
1403-Q2,تابستان 1403,سبدگردان فارابی,سهامی,8562435040591,0.000981
1403-Q2,تابستان 1403,سبدگردان مفید,اهرمی,60445304509124,0.006924
1403-Q2,تابستان 1403,سبدگردان مفید,بازنشستگی,6150067698836,0.000705
1403-Q2,تابستان 1403,سبدگردان مفید,بخشی,20592055709001,0.002359
1403-Q2,تابستان 1403,سبدگردان مفید,تضمین اصل سرمایه,4187671024426,0.00048
1403-Q2,تابستان 1403,سبدگردان مفید,درآمد ثابت,699332899156212,0.080111
1403-Q2,تابستان 1403,سبدگردان مفید,سهامی,140825664087921,0.016132
1403-Q2,تابستان 1403,سبدگردان مفید,شاخصی,6689998681266,0.000766
1403-Q2,تابستان 1403,سبدگردان مفید,مختلط,3642567751210,0.000417
1403-Q2,تابستان 1403,سبدگردان مفید,کالایی,145594323766393,0.016678
1403-Q2,تابستان 1403,مشاور سرمایه گذاری ترنج,اهرمی,26097012546283,0.002989
1403-Q2,تابستان 1403,مشاور سرمایه گذاری ترنج,درآمد ثابت,195822204748692,0.022432
1403-Q2,تابستان 1403,مشاور سرمایه گذاری ترنج,سهامی,16740762219928,0.001918
1403-Q2,تابستان 1403,مشاور سرمایه گذاری ترنج,صندوق در صندوق,3702161447053,0.000424
1403-Q2,تابستان 1403,مشاور سرمایه گذاری ترنج,مختلط,5401071156016,0.000619
1403-Q3,پاییز 1403,سایر مدیران,املاک و مستغلات,26198066755148,0.002533
1403-Q3,پاییز 1403,سایر مدیران,اهرمی,1728917957083,0.000167
1403-Q3,پاییز 1403,سایر مدیران,بازنشستگی,30861508466073,0.002984
1403-Q3,پاییز 1403,سایر مدیران,بخشی,426054428558871,0.041201
1403-Q3,پاییز 1403,سایر مدیران,تضمین اصل سرمایه,18555568978067,0.001794
1403-Q3,پاییز 1403,سایر مدیران,جسورانه,3311686347883,0.00032
1403-Q3,پاییز 1403,سایر مدیران,خصوصی,16884474182887,0.001633
1403-Q3,پاییز 1403,سایر مدیران,درآمد ثابت,5672690771558687,0.548564
1403-Q3,پاییز 1403,سایر مدیران,سهامی,312798684260779,0.030248
1403-Q3,پاییز 1403,سایر مدیران,شاخصی,23067277954682,0.002231
1403-Q3,پاییز 1403,سایر مدیران,صندوق در صندوق,9105526437282,0.000881
1403-Q3,پاییز 1403,سایر مدیران,مختلط,16714583377838,0.001616
1403-Q3,پاییز 1403,سایر مدیران,پروژه‌ای,12954999439309,0.001253
1403-Q3,پاییز 1403,سایر مدیران,کالایی,492437468022402,0.04762
1403-Q3,پاییز 1403,سبد گردان اقتصاد بیدار,اهرمی,53907360385657,0.005213
1403-Q3,پاییز 1403,سبد گردان اقتصاد بیدار,درآمد ثابت,135083198266811,0.013063
1403-Q3,پاییز 1403,سبد گردان اقتصاد بیدار,سهامی,13558023506577,0.001311
1403-Q3,پاییز 1403,سبد گردان کاریزما,اهرمی,184170008137885,0.01781
1403-Q3,پاییز 1403,سبد گردان کاریزما,بازنشستگی,6471125141998,0.000626
1403-Q3,پاییز 1403,سبد گردان کاریزما,بخشی,7255986664836,0.000702
1403-Q3,پاییز 1403,سبد گردان کاریزما,تضمین اصل سرمایه,15991064508190,0.001546
1403-Q3,پاییز 1403,سبد گردان کاریزما,درآمد ثابت,253337772332754,0.024498
1403-Q3,پاییز 1403,سبد گردان کاریزما,سهامی,13104072436217,0.001267
1403-Q3,پاییز 1403,سبد گردان کاریزما,شاخصی,3297191519238,0.000319
1403-Q3,پاییز 1403,سبد گردان کاریزما,صندوق در صندوق,2065725771512,0.0002
1403-Q3,پاییز 1403,سبد گردان کاریزما,مختلط,1427638325733,0.000138
1403-Q3,پاییز 1403,سبد گردان کاریزما,کالایی,106120160994922,0.010262
1403-Q3,پاییز 1403,سبدگردان آگاه,املاک و مستغلات,4885594926318,0.000472
1403-Q3,پاییز 1403,سبدگردان آگاه,اهرمی,49906033693547,0.004826
1403-Q3,پاییز 1403,سبدگردان آگاه,بخشی,15928988621211,0.00154
1403-Q3,پاییز 1403,سبدگردان آگاه,درآمد ثابت,176476115262960,0.017066
1403-Q3,پاییز 1403,سبدگردان آگاه,سهامی,41900519788318,0.004052
1403-Q3,پاییز 1403,سبدگردان آگاه,مختلط,401228216667,3.9e-05
1403-Q3,پاییز 1403,سبدگردان آگاه,کالایی,63266471661443,0.006118
1403-Q3,پاییز 1403,سبدگردان توسعه فیروزه,اهرمی,91438104920722,0.008842
1403-Q3,پاییز 1403,سبدگردان توسعه فیروزه,بخشی,13298986299775,0.001286
1403-Q3,پاییز 1403,سبدگردان توسعه فیروزه,جسورانه,577174602643,5.6e-05
1403-Q3,پاییز 1403,سبدگردان توسعه فیروزه,خصوصی,1231475414497,0.000119
1403-Q3,پاییز 1403,سبدگردان توسعه فیروزه,درآمد ثابت,122309055471771,0.011828
1403-Q3,پاییز 1403,سبدگردان توسعه فیروزه,سهامی,11729593602589,0.001134
1403-Q3,پاییز 1403,سبدگردان توسعه فیروزه,شاخصی,5244325827354,0.000507
1403-Q3,پاییز 1403,سبدگردان فارابی,اهرمی,54610902902145,0.005281
1403-Q3,پاییز 1403,سبدگردان فارابی,بخشی,2149424703858,0.000208
1403-Q3,پاییز 1403,سبدگردان فارابی,درآمد ثابت,119067270133262,0.011514
1403-Q3,پاییز 1403,سبدگردان فارابی,سهامی,9353009812208,0.000904
1403-Q3,پاییز 1403,سبدگردان فارابی,کالایی,3971803711300,0.000384
1403-Q3,پاییز 1403,سبدگردان مفید,اهرمی,68764212683582,0.00665
1403-Q3,پاییز 1403,سبدگردان مفید,بازنشستگی,8565868928816,0.000828
1403-Q3,پاییز 1403,سبدگردان مفید,بخشی,44177234076569,0.004272
1403-Q3,پاییز 1403,سبدگردان مفید,تضمین اصل سرمایه,5789854074625,0.00056
1403-Q3,پاییز 1403,سبدگردان مفید,درآمد ثابت,838759551878094,0.08111
1403-Q3,پاییز 1403,سبدگردان مفید,سهامی,183939496731230,0.017787
1403-Q3,پاییز 1403,سبدگردان مفید,شاخصی,9190702707652,0.000889
1403-Q3,پاییز 1403,سبدگردان مفید,مختلط,3837155395758,0.000371
1403-Q3,پاییز 1403,سبدگردان مفید,کالایی,279111477818544,0.026991
1403-Q3,پاییز 1403,مشاور سرمایه گذاری ترنج,اهرمی,30942524255282,0.002992
1403-Q3,پاییز 1403,مشاور سرمایه گذاری ترنج,درآمد ثابت,184036172299554,0.017797
1403-Q3,پاییز 1403,مشاور سرمایه گذاری ترنج,سهامی,23318363994780,0.002255
1403-Q3,پاییز 1403,مشاور سرمایه گذاری ترنج,صندوق در صندوق,3850911634261,0.000372
1403-Q3,پاییز 1403,مشاور سرمایه گذاری ترنج,مختلط,9793099658760,0.000947
1403-Q4,زمستان 1403,سایر مدیران,املاک و مستغلات,26504181492139,0.002208
1403-Q4,زمستان 1403,سایر مدیران,اهرمی,1169628822677,9.7e-05
1403-Q4,زمستان 1403,سایر مدیران,بازنشستگی,29488017372276,0.002456
1403-Q4,زمستان 1403,سایر مدیران,بخشی,452857677848310,0.037722
1403-Q4,زمستان 1403,سایر مدیران,تضمین اصل سرمایه,18981572242784,0.001581
1403-Q4,زمستان 1403,سایر مدیران,جسورانه,6696173157875,0.000558
1403-Q4,زمستان 1403,سایر مدیران,خصوصی,17661288662243,0.001471
1403-Q4,زمستان 1403,سایر مدیران,درآمد ثابت,5912465217178131,0.492491
1403-Q4,زمستان 1403,سایر مدیران,سهامی,315735381311816,0.0263
1403-Q4,زمستان 1403,سایر مدیران,شاخصی,25792826422775,0.002148
1403-Q4,زمستان 1403,سایر مدیران,صندوق در صندوق,9546673675747,0.000795
1403-Q4,زمستان 1403,سایر مدیران,مختلط,17445053328302,0.001453
1403-Q4,زمستان 1403,سایر مدیران,پروژه‌ای,27250445854447,0.00227
1403-Q4,زمستان 1403,سایر مدیران,کالایی,966656380197650,0.08052
1403-Q4,زمستان 1403,سبد گردان اقتصاد بیدار,اهرمی,51924227727212,0.004325
1403-Q4,زمستان 1403,سبد گردان اقتصاد بیدار,درآمد ثابت,158930458966997,0.013238
1403-Q4,زمستان 1403,سبد گردان اقتصاد بیدار,سهامی,16318792855713,0.001359
1403-Q4,زمستان 1403,سبد گردان اقتصاد بیدار,کالایی,4421910792807,0.000368
1403-Q4,زمستان 1403,سبد گردان کاریزما,اهرمی,196072393849713,0.016332
1403-Q4,زمستان 1403,سبد گردان کاریزما,بازنشستگی,6270367461618,0.000522
1403-Q4,زمستان 1403,سبد گردان کاریزما,بخشی,7538652456506,0.000628
1403-Q4,زمستان 1403,سبد گردان کاریزما,تضمین اصل سرمایه,17333439749868,0.001444
1403-Q4,زمستان 1403,سبد گردان کاریزما,درآمد ثابت,273613339638641,0.022791
1403-Q4,زمستان 1403,سبد گردان کاریزما,سهامی,10215638866099,0.000851
1403-Q4,زمستان 1403,سبد گردان کاریزما,شاخصی,2765750167238,0.00023
1403-Q4,زمستان 1403,سبد گردان کاریزما,صندوق در صندوق,2025496324771,0.000169
1403-Q4,زمستان 1403,سبد گردان کاریزما,مختلط,1057227180888,8.8e-05
1403-Q4,زمستان 1403,سبد گردان کاریزما,کالایی,180198386383660,0.01501
1403-Q4,زمستان 1403,سبدگردان آگاه,املاک و مستغلات,5122702460934,0.000427
1403-Q4,زمستان 1403,سبدگردان آگاه,اهرمی,47887549137093,0.003989
1403-Q4,زمستان 1403,سبدگردان آگاه,بازنشستگی,5206508544152,0.000434
1403-Q4,زمستان 1403,سبدگردان آگاه,بخشی,17888893123638,0.00149
1403-Q4,زمستان 1403,سبدگردان آگاه,درآمد ثابت,210973663984416,0.017573
1403-Q4,زمستان 1403,سبدگردان آگاه,سهامی,40335498277738,0.00336
1403-Q4,زمستان 1403,سبدگردان آگاه,مختلط,438510525342,3.7e-05
1403-Q4,زمستان 1403,سبدگردان آگاه,کالایی,116202562629124,0.009679
1403-Q4,زمستان 1403,سبدگردان توسعه فیروزه,اهرمی,109374512512695,0.009111
1403-Q4,زمستان 1403,سبدگردان توسعه فیروزه,بخشی,17648490111018,0.00147
1403-Q4,زمستان 1403,سبدگردان توسعه فیروزه,جسورانه,583145828049,4.9e-05
1403-Q4,زمستان 1403,سبدگردان توسعه فیروزه,خصوصی,1262421846621,0.000105
1403-Q4,زمستان 1403,سبدگردان توسعه فیروزه,درآمد ثابت,134073258016017,0.011168
1403-Q4,زمستان 1403,سبدگردان توسعه فیروزه,سهامی,9546182948215,0.000795
1403-Q4,زمستان 1403,سبدگردان توسعه فیروزه,شاخصی,4718718201420,0.000393
1403-Q4,زمستان 1403,سبدگردان توسعه فیروزه,کالایی,29430235374146,0.002451
1403-Q4,زمستان 1403,سبدگردان فارابی,اهرمی,69384137610942,0.005779
1403-Q4,زمستان 1403,سبدگردان فارابی,بخشی,1957526670672,0.000163
1403-Q4,زمستان 1403,سبدگردان فارابی,درآمد ثابت,150100415158458,0.012503
1403-Q4,زمستان 1403,سبدگردان فارابی,سهامی,8482872516455,0.000707
1403-Q4,زمستان 1403,سبدگردان فارابی,کالایی,14417383944054,0.001201
1403-Q4,زمستان 1403,سبدگردان مفید,اهرمی,82294794002775,0.006855
1403-Q4,زمستان 1403,سبدگردان مفید,بازنشستگی,12076728126622,0.001006
1403-Q4,زمستان 1403,سبدگردان مفید,بخشی,52054125935824,0.004336
1403-Q4,زمستان 1403,سبدگردان مفید,تضمین اصل سرمایه,5475250543893,0.000456
1403-Q4,زمستان 1403,سبدگردان مفید,درآمد ثابت,1008986651694427,0.084046
1403-Q4,زمستان 1403,سبدگردان مفید,سهامی,187621067611882,0.015628
1403-Q4,زمستان 1403,سبدگردان مفید,شاخصی,8098392344663,0.000675
1403-Q4,زمستان 1403,سبدگردان مفید,مختلط,3457260754763,0.000288
1403-Q4,زمستان 1403,سبدگردان مفید,کالایی,580511747373010,0.048355
1403-Q4,زمستان 1403,مشاور سرمایه گذاری ترنج,اهرمی,33295453723067,0.002773
1403-Q4,زمستان 1403,مشاور سرمایه گذاری ترنج,درآمد ثابت,224369276287109,0.018689
1403-Q4,زمستان 1403,مشاور سرمایه گذاری ترنج,سهامی,19956716681242,0.001662
1403-Q4,زمستان 1403,مشاور سرمایه گذاری ترنج,صندوق در صندوق,14411871281160,0.0012
1403-Q4,زمستان 1403,مشاور سرمایه گذاری ترنج,مختلط,20650070259999,0.00172
1404-Q1,بهار 1404,سایر مدیران,املاک و مستغلات,26697942670216,0.002017
1404-Q1,بهار 1404,سایر مدیران,اهرمی,26730610124361,0.00202
1404-Q1,بهار 1404,سایر مدیران,بازنشستگی,37566338819795,0.002839
1404-Q1,بهار 1404,سایر مدیران,بخشی,504412600949901,0.038114
1404-Q1,بهار 1404,سایر مدیران,تضمین اصل سرمایه,20557293831813,0.001553
1404-Q1,بهار 1404,سایر مدیران,جسورانه,6891265574284,0.000521
1404-Q1,بهار 1404,سایر مدیران,خصوصی,19452917995698,0.00147
1404-Q1,بهار 1404,سایر مدیران,درآمد ثابت,6743277728612370,0.50953
1404-Q1,بهار 1404,سایر مدیران,سهامی,365769486605985,0.027638
1404-Q1,بهار 1404,سایر مدیران,شاخصی,29855994111504,0.002256
1404-Q1,بهار 1404,سایر مدیران,صندوق در صندوق,8743194020693,0.000661
1404-Q1,بهار 1404,سایر مدیران,مختلط,21333714156652,0.001612
1404-Q1,بهار 1404,سایر مدیران,پروژه‌ای,27248514523184,0.002059
1404-Q1,بهار 1404,سایر مدیران,کالایی,774326441508403,0.058509
1404-Q1,بهار 1404,سبد گردان اقتصاد بیدار,اهرمی,62500782323414,0.004723
1404-Q1,بهار 1404,سبد گردان اقتصاد بیدار,درآمد ثابت,215311810193516,0.016269
1404-Q1,بهار 1404,سبد گردان اقتصاد بیدار,سهامی,22436906988262,0.001695
1404-Q1,بهار 1404,سبد گردان اقتصاد بیدار,کالایی,4384115932187,0.000331
1404-Q1,بهار 1404,سبد گردان کاریزما,اهرمی,226795214173132,0.017137
1404-Q1,بهار 1404,سبد گردان کاریزما,بازنشستگی,6815846652494,0.000515
1404-Q1,بهار 1404,سبد گردان کاریزما,بخشی,13040020340902,0.000985
1404-Q1,بهار 1404,سبد گردان کاریزما,تضمین اصل سرمایه,19460290492372,0.00147
1404-Q1,بهار 1404,سبد گردان کاریزما,درآمد ثابت,312382173263429,0.023604
1404-Q1,بهار 1404,سبد گردان کاریزما,سهامی,13473606245015,0.001018
1404-Q1,بهار 1404,سبد گردان کاریزما,شاخصی,3196335784350,0.000242
1404-Q1,بهار 1404,سبد گردان کاریزما,صندوق در صندوق,2288577692692,0.000173
1404-Q1,بهار 1404,سبد گردان کاریزما,مختلط,1439347952320,0.000109
1404-Q1,بهار 1404,سبد گردان کاریزما,کالایی,141758932759797,0.010711
1404-Q1,بهار 1404,سبدگردان آگاه,املاک و مستغلات,5271477481908,0.000398
1404-Q1,بهار 1404,سبدگردان آگاه,اهرمی,61967536851990,0.004682
1404-Q1,بهار 1404,سبدگردان آگاه,بازنشستگی,5930132058644,0.000448
1404-Q1,بهار 1404,سبدگردان آگاه,بخشی,28997429355902,0.002191
1404-Q1,بهار 1404,سبدگردان آگاه,درآمد ثابت,319167329750975,0.024117
1404-Q1,بهار 1404,سبدگردان آگاه,سهامی,49994245649610,0.003778
1404-Q1,بهار 1404,سبدگردان آگاه,مختلط,499167924242,3.8e-05
1404-Q1,بهار 1404,سبدگردان آگاه,کالایی,85540748595341,0.006464
1404-Q1,بهار 1404,سبدگردان توسعه فیروزه,اهرمی,132980318146484,0.010048
1404-Q1,بهار 1404,سبدگردان توسعه فیروزه,بخشی,16127527473466,0.001219
1404-Q1,بهار 1404,سبدگردان توسعه فیروزه,جسورانه,588042003113,4.4e-05
1404-Q1,بهار 1404,سبدگردان توسعه فیروزه,خصوصی,1286452953394,9.7e-05
1404-Q1,بهار 1404,سبدگردان توسعه فیروزه,درآمد ثابت,165324213551906,0.012492
1404-Q1,بهار 1404,سبدگردان توسعه فیروزه,سهامی,13481611341484,0.001019
1404-Q1,بهار 1404,سبدگردان توسعه فیروزه,شاخصی,7557582349753,0.000571
1404-Q1,بهار 1404,سبدگردان توسعه فیروزه,کالایی,18101640223138,0.001368
1404-Q1,بهار 1404,سبدگردان فارابی,اهرمی,75400675996555,0.005697
1404-Q1,بهار 1404,سبدگردان فارابی,بخشی,2186213831486,0.000165
1404-Q1,بهار 1404,سبدگردان فارابی,درآمد ثابت,182489161751856,0.013789
1404-Q1,بهار 1404,سبدگردان فارابی,سهامی,10276431023418,0.000776
1404-Q1,بهار 1404,سبدگردان فارابی,کالایی,12139414110246,0.000917
1404-Q1,بهار 1404,سبدگردان مفید,اهرمی,116039852109660,0.008768
1404-Q1,بهار 1404,سبدگردان مفید,بازنشستگی,17675769387800,0.001336
1404-Q1,بهار 1404,سبدگردان مفید,بخشی,60353367366231,0.00456
1404-Q1,بهار 1404,سبدگردان مفید,تضمین اصل سرمایه,8406493134996,0.000635
1404-Q1,بهار 1404,سبدگردان مفید,درآمد ثابت,1067537812350619,0.080664
1404-Q1,بهار 1404,سبدگردان مفید,سهامی,223637294210381,0.016898
1404-Q1,بهار 1404,سبدگردان مفید,شاخصی,9192490474824,0.000695
1404-Q1,بهار 1404,سبدگردان مفید,مختلط,3874364788324,0.000293
1404-Q1,بهار 1404,سبدگردان مفید,کالایی,511584034707047,0.038656
1404-Q1,بهار 1404,مشاور سرمایه گذاری ترنج,اهرمی,63162953080304,0.004773
1404-Q1,بهار 1404,مشاور سرمایه گذاری ترنج,درآمد ثابت,239640364608680,0.018107
1404-Q1,بهار 1404,مشاور سرمایه گذاری ترنج,سهامی,25817311467971,0.001951
1404-Q1,بهار 1404,مشاور سرمایه گذاری ترنج,صندوق در صندوق,6381952218274,0.000482
1404-Q1,بهار 1404,مشاور سرمایه گذاری ترنج,مختلط,27560589756862,0.002083
1404-Q2,تابستان 1404,سایر مدیران,املاک و مستغلات,30626020992798,0.002046
1404-Q2,تابستان 1404,سایر مدیران,اهرمی,22325947098400,0.001491
1404-Q2,تابستان 1404,سایر مدیران,بازنشستگی,21319742177727,0.001424
1404-Q2,تابستان 1404,سایر مدیران,بخشی,431432153118679,0.028822
1404-Q2,تابستان 1404,سایر مدیران,تضمین اصل سرمایه,20521861271205,0.001371
1404-Q2,تابستان 1404,سایر مدیران,جسورانه,6894387187319,0.000461
1404-Q2,تابستان 1404,سایر مدیران,خصوصی,18556033196840,0.00124
1404-Q2,تابستان 1404,سایر مدیران,درآمد ثابت,7325612844537598,0.489382
1404-Q2,تابستان 1404,سایر مدیران,سهامی,304561205282661,0.020346
1404-Q2,تابستان 1404,سایر مدیران,شاخصی,18761830908407,0.001253
